7,21,16,87,27,58,62,74,59,37,60,65,5,58,71,72,66,38,65,15,72,27,83,13,83,68,16,89,93,84,11,44,71,90,99,30,7,92,62,2,49,84,29,76,45,13,7,1,94,24,17,41,12,3,99,20,82,34,55,46,80,90,46,94,65,67,4,41,57,90,50,21,86,62,44,53,25,25,55,46,81,77,37,9,38,20,51,15,31,36,99,84,66,28,26,5,68,64,45,59,18,98,7,32,40,34,95,25,18,36,91,67,16,69,52,64,30,34,65,64,89,6,76,35,48,25,10,69
35,42,73,81,55,63,15,65,23,56,17,38,23,59,66,62,44,35,86,66,33,45,0,22,53,8,86,90,89,49,39,68,39,68,52,37,54,96,52,91,10,41,49,83,22,0,81,60,3,92,16,86,52,4,36,86,41,93,34,27,8,37,45,99,84,77,77,75,17,93,72,76,61,34,99,0,84,24,25,16,31,54,22,35,79,50,74,27,99,7,67,69,90,30,95,55,79,78,23,87,0,66,76,29,54,90,91,6,96,26,49,42,90,30,98,78,60,29,12,46,62,45,60,8,21,99,19,31
8,66,64,18,12,71,55,11,68,86,48,44,83,18,26,75,9,52,60,65,59,52,1,7,28,20,22,26,95,85,62,60,18,12,3,48,47,0,46,69,92,89,53,78,86,19,67,23,49,33,91,38,45,82,2,45,64,92,18,48,44,94,85,7,29,55,51,57,21,80,39,38,28,28,68,61,95,97,19,68,89,48,68,22,94,17,10,80,92,73,68,75,97,84,14,42,14,69,95,48,41,58,50,5,60,32,96,10,33,16,55,93,33,77,76,52,3,6,99,62,95,76,99,29,11,48,85,28
14,57,27,12,36,58,51,83,18,13,53,23,81,91,11,54,82,86,74,38,68,74,34,14,35,16,12,82,15,19,21,69,37,46,96,4,71,93,42,63,72,60,38,82,0,15,62,26,48,30,23,81,20,30,74,99,50,24,23,76,22,62,60,21,60,94,7,95,64,20,94,97,52,61,32,16,20,35,48,3,21,13,80,10,14,11,5,27,91,71,22,46,14,1,37,7,90,35,87,96,63,99,62,4,67,19,71,54,29,35,14,50,35,97,18,74,89,97,70,65,39,94,56,61,8,74,77,66
41,95,80,23,23,72,32,94,80,11,15,53,68,91,38,22,2,71,22,20,53,79,94,2,95,49,17,82,44,61,0,0,58,49,75,12,86,1,84,84,58,90,83,14,81,61,22,21,2,5,62,15,63,94,47,97,49,31,1,30,20,4,12,16,25,80,44,38,35,98,21,65,73,75,29,57,55,70,56,43,27,1,63,81,59,81,41,79,21,73,56,67,47,26,33,15,74,84,27,84,94,84,81,68,71,56,63,15,40,24,86,41,17,56,98,14,0,91,68,2,71,50,60,41,40,1,1,43
9,19,5,53,78,95,54,75,94,86,26,4,93,31,85,17,55,45,91,35,69,6,6,99,49,95,28,25,57,49,25,66,31,14,44,95,74,34,55,49,50,35,50,17,36,66,94,3,40,90,26,27,37,58,12,55,8,78,49,79,66,50,29,41,20,57,75,42,63,4,62,53,40,95,34,25,80,92,20,76,54,48,99,5,33,52,42,82,54,65,41,67,64,58,35,56,39,72,99,59,91,90,79,92,16,55,33,5,80,35,43,21,61,1,81,38,42,59,62,11,94,10,92,13,45,59,35,94
71,67,94,14,38,46,92,32,9,61,55,24,47,76,70,91,46,27,55,2,68,7,84,72,22,90,19,57,78,45,60,87,25,39,75,66,89,26,23,28,47,38,14,37,57,53,57,93,81,22,12,0,41,84,64,85,39,96,92,89,40,46,98,66,9,79,21,95,15,82,64,67,96,92,90,25,18,83,18,86,10,80,21,65,23,38,86,28,1,31,74,87,43,1,37,99,48,3,21,30,71,96,3,17,95,79,32,16,85,14,72,16,6,91,68,37,64,19,51,81,29,87,25,83,5,60,17,7
33,13,14,85,97,92,1,15,18,65,52,47,70,64,98,1,41,52,19,4,70,44,49,82,93,9,28,49,53,2,23,83,99,67,85,40,4,10,89,49,64,29,88,68,41,5,44,13,0,94,4,68,85,52,12,22,61,81,75,37,76,26,6,14,96,37,86,17,0,53,14,94,59,94,25,48,54,15,17,1,27,31,3,0,66,36,3,35,99,42,30,63,33,7,2,54,5,77,91,91,29,73,89,42,21,0,82,12,32,20,2,15,88,92,5,79,92,41,31,82,92,56,6,87,32,62,85,0
24,46,1,54,47,43,45,96,92,22,34,82,8,4,1,35,90,79,45,70,59,67,37,47,28,72,75,39,12,92,96,73,12,57,44,65,11,73,20,96,78,85,4,69,77,13,68,27,20,46,70,29,71,81,7,7,84,82,79,71,97,65,75,34,63,45,71,98,22,51,23,92,50,56,91,79,88,48,57,61,48,98,18,92,72,43,99,36,42,47,32,53,4,39,60,12,61,6,57,16,67,62,87,43,88,19,28,65,30,75,35,44,64,21,78,54,26,76,85,18,11,45,81,52,79,8,32,99
96,10,9,86,33,19,38,23,3,70,2,58,93,75,53,31,92,25,34,77,81,39,40,68,96,74,74,75,4,29,10,49,66,18,12,78,17,88,96,17,56,84,89,42,84,82,14,57,44,75,22,95,87,9,77,55,87,23,79,59,85,13,32,56,84,26,28,92,64,95,25,74,10,18,55,66,66,73,6,24,30,89,52,57,36,81,12,47,96,67,33,14,39,99,39,85,1,38,35,65,68,25,83,19,30,61,10,79,76,45,22,14,48,73,87,34,57,90,6,87,71,93,88,65,88,5,19,81
