60,92,45,32,3,34,42,16,89,8,21,93,59,72,59,58,56,10,37,69,6,64,72,66,83,73,29,93,39,42,89,51,33,19,50,23,27,30,79,15,84,36,54,86,35,67,47,44,64,31,36,76,80,81,82,87,63,10,98,67,88,14,8,48,42,15,66,58,32,79,60,93,87,43,66,88,20,74,39,85,46,56,91,93,9,72,54,78,92,12,12,3,12,97,86,99,8,71,31,6,52,94,87,87,29,68,68,43,83,77,49,74,85,52,58,96,90,84,91,28,76,89,30,66,12,22,7,6
75,38,62,86,45,16,17,84,9,15,54,64,12,25,95,28,66,20,97,19,0,42,70,37,4,78,5,2,1,42,4,23,65,98,2,9,36,70,59,19,80,93,71,18,94,48,45,79,91,54,51,35,77,73,48,13,32,0,57,33,2,28,26,77,17,15,8,63,97,37,58,90,40,47,22,66,11,21,23,17,8,40,22,75,18,72,38,31,45,12,22,17,1,55,69,24,43,75,46,78,79,38,67,10,99,13,50,98,45,71,37,63,83,23,40,60,89,6,2,11,7,94,69,71,92,71,24,56
80,46,90,89,10,48,50,89,18,68,32,17,60,89,58,42,97,63,87,81,43,24,95,47,87,19,99,38,34,76,32,3,62,63,32,41,9,68,12,62,24,73,17,46,64,51,34,85,29,22,84,59,57,71,78,95,36,24,46,81,75,64,23,0,73,25,38,88,54,72,2,68,45,16,38,15,4,28,95,97,96,67,89,73,81,93,92,62,31,47,79,14,53,86,92,87,34,97,74,13,53,1,20,50,4,54,7,7,45,43,72,82,3,4,58,59,28,11,92,56,79,2,26,58,53,31,60,50
80,22,62,12,48,47,81,58,89,6,6,61,45,11,17,34,76,18,56,1,49,37,63,88,41,72,92,38,29,3,35,3,11,50,29,4,9,84,30,89,60,88,64,84,34,76,64,4,58,97,65,40,1,57,53,19,9,45,78,40,59,36,55,35,21,3,85,48,43,47,11,4,61,66,21,37,42,42,45,38,23,84,51,8,8,34,44,94,7,24,30,57,31,62,94,14,68,19,78,75,97,96,59,15,80,22,85,77,82,56,1,30,7,95,77,80,0,69,25,33,81,44,21,62,63,87,29,56
96,3,70,46,73,58,35,58,30,67,37,57,13,48,93,96,16,11,75,47,70,51,32,82,60,26,46,89,69,33,4,94,40,44,59,56,65,12,58,68,67,50,99,0,81,7,12,35,76,4,54,5,50,33,1,86,21,75,75,84,48,33,36,43,55,0,34,91,47,50,82,6,36,65,4,31,59,99,77,1,50,45,82,4,8,45,80,20,0,35,33,7,46,37,75,61,93,86,38,73,94,84,77,14,73,50,24,50,43,30,64,1,72,58,89,14,69,1,73,75,54,19,69,87,66,86,89,26
41,40,18,33,0,76,1,10,47,48,45,92,18,48,29,29,6,26,74,63,8,45,93,14,84,63,6,15,45,89,5,69,79,27,7,83,19,70,38,37,47,12,80,40,70,13,12,61,30,19,6,69,0,6,69,79,73,48,7,82,62,49,13,40,57,15,45,19,1,43,97,81,2,48,93,8,5,81,37,0,45,83,89,97,28,33,74,26,70,64,21,21,70,61,53,62,33,67,52,52,32,72,7,79,34,48,11,98,36,54,65,44,15,97,66,93,61,22,86,40,76,77,25,51,4,24,45,46
54,74,5,51,92,76,44,55,46,64,81,2,93,17,21,7,81,91,37,89,87,50,79,21,35,23,1,75,87,21,41,29,45,95,21,25,29,17,25,41,30,69,29,20,58,88,93,42,18,35,99,47,85,54,53,57,24,66,38,6,89,96,72,70,32,37,8,10,12,23,82,10,53,99,70,6,27,8,92,34,9,60,62,71,68,16,85,80,88,19,71,2,93,41,62,44,63,34,8,74,25,94,67,87,2,67,80,77,43,97,6,21,50,30,3,44,1,9,64,60,5,59,81,48,77,89,33,51
86,57,92,93,35,62,28,72,27,19,1,84,67,86,29,94,24,25,48,75,71,73,55,42,75,84,91,77,99,74,39,54,91,43,94,38,8,51,4,55,30,37,93,44,28,22,61,82,96,86,11,9,15,52,82,53,50,79,94,35,19,69,29,53,49,74,77,27,55,77,7,69,68,79,53,85,52,93,39,63,44,28,56,63,72,29,85,13,44,43,14,66,70,96,88,68,13,56,74,40,95,90,64,51,30,75,96,94,26,20,20,71,43,40,42,59,61,29,36,10,59,15,11,3,49,49,87,93
36,86,75,17,25,3,23,14,89,47,68,93,58,41,17,0,96,77,14,19,63,45,87,94,88,41,15,14,70,49,16,35,76,5,95,6,4,40,40,26,98,14,58,55,15,27,39,35,23,82,59,19,67,51,34,95,25,18,23,54,80,75,64,50,10,90,42,47,42,27,24,90,66,84,66,11,1,16,66,30,13,85,56,60,35,98,27,43,22,49,56,52,63,37,2,19,96,7,17,95,97,22,29,53,71,32,73,19,34,80,3,67,7,58,21,5,0,99,1,85,32,65,42,88,66,10,14,21
14,10,53,73,45,51,40,93,31,14,66,9,14,51,15,59,91,4,22,54,36,92,2,88,44,72,30,59,0,96,64,10,32,7,21,50,6,41,95,22,15,19,87,28,54,46,99,81,41,83,67,36,61,40,14,28,38,16,69,17,20,38,86,12,27,46,18,88,22,38,64,43,45,51,84,35,8,18,57,71,19,24,25,75,24,5,62,57,48,1,77,90,64,2,11,66,42,58,45,64,71,53,1,39,16,68,57,57,71,99,49,38,5,4,2,61,97,31,73,38,79,33,50,49,87,49,72,52
