4,43,70,88,34,56,85,44,37,72,1,24,22,49,4,53,5,87,94,12,6,95,45,56,8,17,74,29,57,3,51,90,45,55,23,6,21,21,94,38,78,73,70,88,31,96,16,87,78,58,76,38,65,66,1,15,22,27,26,57,0,6,95,65
58,32,72,98,62,38,27,50,4,61,31,19,52,96,72,64,94,65,95,75,30,57,95,24,89,76,1,72,10,79,46,45,14,3,72,76,16,54,15,65,80,46,89,91,0,78,50,80,93,18,37,76,62,12,74,56,43,74,23,83,57,21,26,97
0,74,59,75,55,3,39,20,85,8,15,78,95,92,1,54,24,87,44,91,14,70,53,20,93,52,51,33,62,86,61,0,34,97,90,39,6,64,25,8,12,99,47,96,96,68,71,96,32,19,58,2,79,81,5,21,35,30,6,22,4,9,2,41
94,65,33,90,2,99,63,71,97,66,36,51,45,20,73,92,4,45,5,98,90,69,93,0,80,88,78,28,7,94,35,18,29,92,59,0,3,65,8,49,35,24,42,70,20,4,12,61,58,55,62,71,11,55,90,19,45,67,2,94,88,5,80,86
62,57,93,47,92,84,47,75,58,42,51,70,68,37,37,82,8,82,19,32,4,43,61,90,21,10,57,20,22,10,59,91,51,54,48,27,91,77,88,61,50,66,5,86,95,54,54,69,99,44,40,6,44,56,88,56,24,61,0,7,51,52,41,86
55,49,69,46,87,82,14,94,56,78,66,52,45,18,18,27,51,25,12,32,21,73,63,1,45,86,94,66,21,55,0,93,28,49,23,78,14,43,15,61,34,66,83,73,15,31,22,30,9,76,64,87,19,79,65,31,68,64,72,65,53,17,17,4
80,23,49,14,54,68,2,85,43,20,57,86,32,86,42,59,92,85,67,3,57,56,20,75,57,89,65,61,58,82,22,66,22,85,0,40,40,37,15,67,89,27,58,80,32,85,12,40,30,84,26,18,48,60,32,95,66,38,88,85,13,20,26,36
28,49,89,26,52,70,99,2,8,86,12,42,45,31,57,5,8,40,55,28,72,19,19,75,40,38,83,73,65,83,74,52,84,27,62,54,87,1,20,80,58,91,54,15,23,48,11,96,25,40,1,38,86,34,22,76,64,21,84,89,95,12,93,73
93,69,52,97,58,15,83,37,26,64,12,73,45,98,61,32,55,57,92,12,15,15,66,10,30,79,5,17,3,14,88,73,31,84,20,76,16,60,43,91,4,82,90,96,85,98,94,46,53,72,85,0,40,81,22,36,85,73,47,20,88,59,65,60
86,38,58,41,96,5,18,40,46,42,26,6,52,58,15,0,39,64,21,39,76,14,37,87,45,71,39,17,73,60,34,12,31,46,65,10,78,40,85,27,29,91,93,77,95,77,19,16,64,99,49,36,52,83,62,85,51,23,17,28,5,20,19,23
19,22,98,16,20,42,9,21,32,32,79,46,36,39,97,80,81,80,10,61,99,96,59,52,26,52,83,58,11,86,67,62,55,44,11,65,50,56,76,39,83,70,31,64,66,36,57,99,79,53,29,86,50,42,25,3,0,93,30,7,90,57,80,66
73,9,49,19,95,69,71,93,26,49,82,86,60,31,0,28,43,65,6,8,35,15,56,26,53,10,55,95,7,4,72,20,33,40,97,18,34,90,84,47,87,28,43,64,60,99,88,62,64,52,98,0,82,66,17,30,30,56,71,97,24,26,88,61
74,7,22,78,7,9,8,75,85,78,78,39,31,67,41,29,87,81,70,88,36,56,97,45,90,81,88,79,4,33,99,14,19,4,47,42,20,14,38,67,7,18,84,70,15,9,93,66,10,55,60,71,76,9,76,64,5,19,91,26,20,77,83,55
4,87,87,92,82,21,76,53,22,90,60,84,86,12,38,48,59,73,89,15,71,36,25,93,86,53,70,50,30,78,2,34,88,67,84,77,51,97,29,2,79,4,7,62,48,52,93,19,46,87,77,92,42,14,96,57,85,30,13,28,71,16,74,61
21,51,48,56,16,72,48,71,77,84,69,60,83,13,9,62,41,69,66,29,76,40,28,35,79,58,14,71,34,29,65,48,85,87,34,91,97,70,18,10,15,36,74,88,80,39,40,12,75,43,42,2,85,61,60,37,86,69,49,10,75,97,64,81
75,15,67,50,93,61,62,20,79,31,10,53,3,62,57,43,40,40,9,91,19,33,80,69,77,92,91,27,57,16,52,69,98,9,97,56,30,4,67,39,65,28,0,92,73,84,99,43,40,50,61,21,32,14,88,78,19,97,72,93,20,25,70,78
21,17,87,39,92,75,97,65,73,67,88,87,3,40,68,21,81,52,41,12,77,32,6,0,67,53,84,2,74,28,15,59,94,64,86,28,60,28,34,53,19,40,9,91,50,62,57,56,30,23,36,0,89,63,91,37,17,97,35,59,82,40,11,60
75,52,6,47,92,14,33,39,34,79,82,74,43,26,64,15,28,17,99,36,15,78,69,47,56,49,60,3,3,24,77,33,72,38,52,80,63,11,66,55,65,97,78,66,78,24,49,90,24,55,56,70,17,57,72,39,93,99,62,55,10,43,13,97
29,1,16,48,30,49,92,44,36,61,12,93,56,1,0,97,39,77,79,74,35,35,44,25,79,68,80,63,15,81,41,7,29,93,59,36,11,46,90,71,94,17,44,79,67,89,93,14,31,45,36,63,88,74,71,83,29,82,69,9,67,62,68,96
